ParkName,ParkCode,PeriodID,Season,tbl_SamplingPeriods_StartDate,tbl_SamplingPeriods_EndDate,EventID,tbl_SamplingEvents_StartDate,tbl_SamplingEvents_EndDate,EventComments
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2003Oct06,2003,10/6/2003 0:00:00,10/10/2003 0:00:00,TAPRShiner2003Oct08,10/8/2003 0:00:00,10/8/2003 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2003Oct06,2003,10/6/2003 0:00:00,10/10/2003 0:00:00,TAPRShiner2003Oct09,10/9/2003 0:00:00,10/9/2003 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2004Oct04,2004,10/4/2004 0:00:00,10/7/2004 0:00:00,TAPRShiner2004Oct07,10/7/2004 0:00:00,10/7/2004 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2004Oct04,2004,10/4/2004 0:00:00,10/7/2004 0:00:00,TAPRShiner2004Oct04,10/4/2004 0:00:00,10/4/2004 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2004Oct04,2004,10/4/2004 0:00:00,10/7/2004 0:00:00,TAPRShiner2004Oct05,10/5/2004 0:00:00,10/5/2004 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2004Oct04,2004,10/4/2004 0:00:00,10/7/2004 0:00:00,TAPRShiner2004Oct06,10/6/2004 0:00:00,10/6/2004 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2005Oct03,2005,10/3/2005 0:00:00,10/5/2005 0:00:00,TAPRShiner2005Oct05,10/5/2005 0:00:00,10/5/2005 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2005Oct03,2005,10/3/2005 0:00:00,10/5/2005 0:00:00,TAPRShiner2005Oct04,10/4/2005 0:00:00,10/4/2005 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2005Oct03,2005,10/3/2005 0:00:00,10/5/2005 0:00:00,TAPRShiner2005Oct03,10/3/2005 0:00:00,10/3/2005 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2006Sep18,2006,9/18/2006 0:00:00,9/20/2006 0:00:00,TAPRShiner2006Sep18,9/18/2006 0:00:00,9/18/2006 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2006Sep18,2006,9/18/2006 0:00:00,9/20/2006 0:00:00,TAPRShiner2006Sep19,9/19/2006 0:00:00,9/19/2006 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2006Sep18,2006,9/18/2006 0:00:00,9/20/2006 0:00:00,TAPRShiner2006Sep20,9/20/2006 0:00:00,9/20/2006 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2007Sep09,2007,9/9/2007 0:00:00,9/13/2007 0:00:00,TAPRShiner2007Sep09,9/9/2007 0:00:00,9/9/2007 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2007Sep09,2007,9/9/2007 0:00:00,9/13/2007 0:00:00,TAPRShiner2007Sep10,9/10/2007 0:00:00,9/10/2007 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2007Sep09,2007,9/9/2007 0:00:00,9/13/2007 0:00:00,TAPRShiner2007Sep11,9/11/2007 0:00:00,9/11/2007 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2007Sep09,2007,9/9/2007 0:00:00,9/13/2007 0:00:00,TAPRShiner2007Sep12,9/12/2007 0:00:00,9/12/2007 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2007Sep09,2007,9/9/2007 0:00:00,9/13/2007 0:00:00,TAPRShiner2007Sep13,9/13/2007 0:00:00,9/13/2007 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2008Sep07,2008,9/7/2008 0:00:00,9/10/2008 0:00:00,TAPRShiner2008Sep09,9/9/2008 0:00:00,9/9/2008 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2008Sep07,2008,9/7/2008 0:00:00,9/10/2008 0:00:00,TAPRShiner2008Sep10,9/10/2008 0:00:00,9/10/2008 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2008Sep07,2008,9/7/2008 0:00:00,9/10/2008 0:00:00,TAPRShiner2008Sep08,9/8/2008 0:00:00,9/8/2008 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2008Sep07,2008,9/7/2008 0:00:00,9/10/2008 0:00:00,TAPRShiner2008Sep07,9/7/2008 0:00:00,9/7/2008 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2009Sep08,2009,9/8/2009 0:00:00,9/11/2009 0:00:00,TAPRShiner2009Sep09,9/9/2009 0:00:00,9/9/2009 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2009Sep08,2009,9/8/2009 0:00:00,9/11/2009 0:00:00,TAPRShiner2009Sep10,9/10/2009 0:00:00,9/10/2009 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2009Sep08,2009,9/8/2009 0:00:00,9/11/2009 0:00:00,TAPRShiner2009Sep11,9/11/2009 0:00:00,9/11/2009 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2009Sep08,2009,9/8/2009 0:00:00,9/11/2009 0:00:00,TAPRShiner2009Sep08,9/8/2009 0:00:00,9/8/2009 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2010Sep07,2010,9/7/2010 0:00:00,9/8/2010 0:00:00,TAPRShiner2010Sep07,9/7/2010 0:00:00,9/7/2010 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2010Sep07,2010,9/7/2010 0:00:00,9/8/2010 0:00:00,TAPRShiner2010Sep08,9/8/2010 0:00:00,9/8/2010 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2013Sep18,2013,9/18/2013 0:00:00,9/19/2013 0:00:00,TAPRShiner2013Sep18,9/18/2013 0:00:00,9/18/2013 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2013Sep18,2013,9/18/2013 0:00:00,9/19/2013 0:00:00,TAPRShiner2013Sep19,9/19/2013 0:00:00,9/19/2013 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2014Sept09,2014,9/9/2014 0:00:00,9/10/2014 0:00:00,TAPRShiner2014Sep09,9/9/2014 0:00:00,9/9/2014 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2014Sept09,2014,9/9/2014 0:00:00,9/10/2014 0:00:00,TAPRShiner2014Sep10,9/10/2014 0:00:00,9/10/2014 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2015Aug30,2015,8/30/2015 0:00:00,9/2/2015 0:00:00,TAPRShiner2015Sep01,9/1/2015 0:00:00,9/1/2015 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2015Aug30,2015,8/30/2015 0:00:00,9/2/2015 0:00:00,TAPRShiner2015Sep02,9/2/2015 0:00:00,9/2/2015 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2015Aug30,2015,8/30/2015 0:00:00,9/2/2015 0:00:00,TAPRShiner2015Aug30,8/30/2015 0:00:00,8/30/2015 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2015Aug30,2015,8/30/2015 0:00:00,9/2/2015 0:00:00,TAPRShiner2015Aug31,8/31/2015 0:00:00,8/31/2015 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2016Aug31,2016,8/31/2016 0:00:00,9/2/2016 0:00:00,TAPRShiner2016Sep01,9/1/2016 0:00:00,9/1/2016 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2016Aug31,2016,8/31/2016 0:00:00,9/2/2016 0:00:00,TAPRShiner2016Sep02,9/2/2016 0:00:00,9/2/2016 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2017Sep05,2017,9/5/2017 0:00:00,9/6/2017 0:00:00,TAPRShiner2017Sep05,9/5/2017 0:00:00,9/5/2017 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2017Sep05,2017,9/5/2017 0:00:00,9/6/2017 0:00:00,TAPRShiner2017Sep06,9/6/2017 0:00:00,9/6/2017 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2018Sep04,2018,9/4/2018 0:00:00,9/7/2018 0:00:00,TAPRShiner2018Sep04,9/4/2018 0:00:00,9/4/2018 0:00:00,Reach 1 Middle: no fish from sites 1 & 2; Reach 1 Lower: very low water levels
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2018Sep04,2018,9/4/2018 0:00:00,9/7/2018 0:00:00,TAPRShiner2018Sep05,9/5/2018 0:00:00,9/5/2018 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2018Sep04,2018,9/4/2018 0:00:00,9/7/2018 0:00:00,TAPRShiner2018Sep06,9/6/2018 0:00:00,9/6/2018 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2018Sep04,2018,9/4/2018 0:00:00,9/7/2018 0:00:00,TAPRShiner2018Sep07,9/7/2018 0:00:00,9/7/2018 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2019Sep10,2019,9/10/2019 0:00:00,9/11/2019 0:00:00,TAPRShiner2019Sep10,9/10/2019 0:00:00,9/10/2019 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2019Sep10,2019,9/10/2019 0:00:00,9/11/2019 0:00:00,TAPRShiner2019Sep11,9/11/2019 0:00:00,9/11/2019 0:00:00,
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2021Sep07,2021,9/7/2021 0:00:00,9/10/2021 0:00:00,TAPRShiner2021Sep08,9/8/2021 0:00:00,9/8/2021 0:00:00,Streams low. Rained ~5 inches 4 days prior to sampling. Suspect streams much lower 4 days previous.
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2021Sep07,2021,9/7/2021 0:00:00,9/10/2021 0:00:00,TAPRShiner2021Sep09,9/9/2021 0:00:00,9/9/2021 0:00:00,Streams low. Rained ~5 inches 5 days prior to sampling. Suspect streams were much lower5 days previous.
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2021Sep07,2021,9/7/2021 0:00:00,9/10/2021 0:00:00,TAPRShiner2021Sep07,9/7/2021 0:00:00,9/7/2021 0:00:00,Streams low. Rained ~5 inches 3 days prior to sampling; suspect water levels were much lower 3 days earlier.
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2021Sep07,2021,9/7/2021 0:00:00,9/10/2021 0:00:00,TAPRShiner2021Sep10,9/10/2021 0:00:00,9/10/2021 0:00:00,Streams low. Rained ~5 inches 6 days prior to sampling these sites on 9/10/2021. Suspect streams were very low 6 days previous.
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2022Aug16,2022,8/16/2022 0:00:00,8/17/2022 0:00:00,TAPRShiner2022Aug16,8/16/2022 0:00:00,8/16/2022 0:00:00,Water levels very low at 23 Middle site
Tallgrass Prairie National Preserve,TAPR,TAPRShiner2022Aug16,2022,8/16/2022 0:00:00,8/17/2022 0:00:00,TAPRShiner2022Aug17,8/17/2022 0:00:00,8/17/2022 0:00:00,
Wilson's Creek National Battlefield,WICR,WICRStfish2006Jun15,2006,6/15/2006 0:00:00,6/19/2006 0:00:00,WICRStfish2006Jun15,6/15/2006 0:00:00,6/19/2006 0:00:00,
Wilson's Creek National Battlefield,WICR,WICRStfish2007May09,2007,5/9/2007 0:00:00,5/11/2007 0:00:00,WICRStfish2007May09,5/9/2007 0:00:00,5/11/2007 0:00:00,
Wilson's Creek National Battlefield,WICR,WICRStfish2010May03,2010,5/3/2010 0:00:00,5/4/2010 0:00:00,WICRStfish2010May03,5/3/2010 0:00:00,5/4/2010 0:00:00,
Wilson's Creek National Battlefield,WICR,WICRStfish2013May06,2013,5/6/2013 0:00:00,5/30/2013 0:00:00,WICRStfish2013May06,5/6/2013 0:00:00,5/30/2013 0:00:00,
Wilson's Creek National Battlefield,WICR,WICRStfish2016May04,2016,5/4/2016 0:00:00,5/6/2016 0:00:00,WICRStfish2016May04,5/4/2016 0:00:00,5/6/2016 0:00:00,
Wilson's Creek National Battlefield,WICR,WICRStfish2019Jun03,2019,6/3/2019 0:00:00,6/11/2019 0:00:00,WICRStfish2019Jun03,6/3/2019 0:00:00,6/4/2019 0:00:00,
Wilson's Creek National Battlefield,WICR,WICRStfish2019Jun03,2019,6/3/2019 0:00:00,6/11/2019 0:00:00,WICRStfish2019Jun11,6/11/2019 0:00:00,6/11/2019 0:00:00,
Wilson's Creek National Battlefield,WICR,WICRStfish2022Jun02,2022,6/2/2022 0:00:00,6/16/2022 0:00:00,WICRStfish2022Jun14,6/14/2022 0:00:00,6/16/2022 0:00:00,Could not sample last ~20m due to deep pool
Wilson's Creek National Battlefield,WICR,WICRStfish2022Jun02,2022,6/2/2022 0:00:00,6/16/2022 0:00:00,WICRStfish2022Jun02,6/2/2022 0:00:00,6/3/2022 0:00:00,Rained previous day and a half; water up 5-6 inches previous day. water levels dropped ~3 inches last night and 2 inches today.
Wilson's Creek National Battlefield,WICR,WICRStfish2022Jun02,2022,6/2/2022 0:00:00,6/16/2022 0:00:00,WICRStfish2022Jun09,6/9/2022 0:00:00,6/9/2022 0:00:00,
